LineId,Process,Content,EventId,EventTemplate,ParameterList,Timestamp
97,dnsmasq[3468],forwarded 3x6-.19-.n6xrX0H8LofN/ZUiNYPClKYsr25B/MiNdM-.S51lrp3YosEgxZkPrD2HYjIqFzPZ2g7C8Y-.SjE5VIVgpP7q8vxr2KT0SKLZefagGKzF7v-.rliSMzNAEPDTu43eO5uxNO/FwRZe1jaSbO-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.19-.n6xrX0H8LofN/ZUiNYPClKYsr25B/MiNdM-.S51lrp3YosEgxZkPrD2HYjIqFzPZ2g7C8Y-.SjE5VIVgpP7q8vxr2KT0SKLZefagGKzF7v-.rliSMzNAEPDTu43eO5uxNO/FwRZe1jaSbO-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:30:44
98,dnsmasq[3468],reply 3x6-.19-.n6xrX0H8LofN/ZUiNYPClKYsr25B/MiNdM-.S51lrp3YosEgxZkPrD2HYjIqFzPZ2g7C8Y-.SjE5VIVgpP7q8vxr2KT0SKLZefagGKzF7v-.rliSMzNAEPDTu43eO5uxNO/FwRZe1jaSbO-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.19-.n6xrX0H8LofN/ZUiNYPClKYsr25B/MiNdM-.S51lrp3YosEgxZkPrD2HYjIqFzPZ2g7C8Y-.SjE5VIVgpP7q8vxr2KT0SKLZefagGKzF7v-.rliSMzNAEPDTu43eO5uxNO/FwRZe1jaSbO-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:30:44
99,dnsmasq[3468],query[A] 3x6-.20-.j36NEuDXDvw/zV2nCrF2*SdF/3tI/x9zXS-.zNzFxd/o///C*B6f/2HrUYGQQQYiTwl9zg-.x22r7DAmiPQtvN4YSKJVEKfXUIrhgwnltB-.SNusV7KYCnyoFmQ/gCmZCi*xFy44rjzvIB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x6-.20-.j36NEuDXDvw/zV2nCrF2*SdF/3tI/x9zXS-.zNzFxd/o///C*B6f/2HrUYGQQQYiTwl9zg-.x22r7DAmiPQtvN4YSKJVEKfXUIrhgwnltB-.SNusV7KYCnyoFmQ/gCmZCi*xFy44rjzvIB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:30:57
100,dnsmasq[3468],forwarded 3x6-.20-.j36NEuDXDvw/zV2nCrF2*SdF/3tI/x9zXS-.zNzFxd/o///C*B6f/2HrUYGQQQYiTwl9zg-.x22r7DAmiPQtvN4YSKJVEKfXUIrhgwnltB-.SNusV7KYCnyoFmQ/gCmZCi*xFy44rjzvIB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.20-.j36NEuDXDvw/zV2nCrF2*SdF/3tI/x9zXS-.zNzFxd/o///C*B6f/2HrUYGQQQYiTwl9zg-.x22r7DAmiPQtvN4YSKJVEKfXUIrhgwnltB-.SNusV7KYCnyoFmQ/gCmZCi*xFy44rjzvIB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:30:57
101,dnsmasq[3468],reply 3x6-.20-.j36NEuDXDvw/zV2nCrF2*SdF/3tI/x9zXS-.zNzFxd/o///C*B6f/2HrUYGQQQYiTwl9zg-.x22r7DAmiPQtvN4YSKJVEKfXUIrhgwnltB-.SNusV7KYCnyoFmQ/gCmZCi*xFy44rjzvIB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.20-.j36NEuDXDvw/zV2nCrF2*SdF/3tI/x9zXS-.zNzFxd/o///C*B6f/2HrUYGQQQYiTwl9zg-.x22r7DAmiPQtvN4YSKJVEKfXUIrhgwnltB-.SNusV7KYCnyoFmQ/gCmZCi*xFy44rjzvIB-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:30:57
102,dnsmasq[3468],query[A] 3x6-.21-.OEaRfdMGPxxCfQNW2iSO8M3T71F6xQbeFG-.kv2pn5xCvQrBHrrQnvfq1xlpYdCKywACWX-.1/8P7bUq3aSR3IGB0iqhgLD*fzr/P9pWd1-.2474823HxQM3nH1wvUV6Vw6C3nuthfY*Fu-.payroll_2013.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x6-.21-.OEaRfdMGPxxCfQNW2iSO8M3T71F6xQbeFG-.kv2pn5xCvQrBHrrQnvfq1xlpYdCKywACWX-.1/8P7bUq3aSR3IGB0iqhgLD*fzr/P9pWd1-.2474823HxQM3nH1wvUV6Vw6C3nuthfY*Fu-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:31:20
103,dnsmasq[3468],forwarded 3x6-.21-.OEaRfdMGPxxCfQNW2iSO8M3T71F6xQbeFG-.kv2pn5xCvQrBHrrQnvfq1xlpYdCKywACWX-.1/8P7bUq3aSR3IGB0iqhgLD*fzr/P9pWd1-.2474823HxQM3nH1wvUV6Vw6C3nuthfY*Fu-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.21-.OEaRfdMGPxxCfQNW2iSO8M3T71F6xQbeFG-.kv2pn5xCvQrBHrrQnvfq1xlpYdCKywACWX-.1/8P7bUq3aSR3IGB0iqhgLD*fzr/P9pWd1-.2474823HxQM3nH1wvUV6Vw6C3nuthfY*Fu-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:31:20
104,dnsmasq[3468],reply 3x6-.21-.OEaRfdMGPxxCfQNW2iSO8M3T71F6xQbeFG-.kv2pn5xCvQrBHrrQnvfq1xlpYdCKywACWX-.1/8P7bUq3aSR3IGB0iqhgLD*fzr/P9pWd1-.2474823HxQM3nH1wvUV6Vw6C3nuthfY*Fu-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.21-.OEaRfdMGPxxCfQNW2iSO8M3T71F6xQbeFG-.kv2pn5xCvQrBHrrQnvfq1xlpYdCKywACWX-.1/8P7bUq3aSR3IGB0iqhgLD*fzr/P9pWd1-.2474823HxQM3nH1wvUV6Vw6C3nuthfY*Fu-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:31:20
105,dnsmasq[3468],query[A] 3x6-.22-.YN0*TWCDmCpqEbUCAfQIXx6yy7gVnJnB6S-.eUzSHc69iWT7X0pgSAuLKx7yZGIwO*8no0-.oDtF1yjkV36*Qz4dvwMt*WRO7rzvbgRqKb-.d*jn7uAr4f6lZYfdZpiyxh748upnp*NO1b-.payroll_2013.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x6-.22-.YN0*TWCDmCpqEbUCAfQIXx6yy7gVnJnB6S-.eUzSHc69iWT7X0pgSAuLKx7yZGIwO*8no0-.oDtF1yjkV36*Qz4dvwMt*WRO7rzvbgRqKb-.d*jn7uAr4f6lZYfdZpiyxh748upnp*NO1b-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:31:42
106,dnsmasq[3468],forwarded 3x6-.22-.YN0*TWCDmCpqEbUCAfQIXx6yy7gVnJnB6S-.eUzSHc69iWT7X0pgSAuLKx7yZGIwO*8no0-.oDtF1yjkV36*Qz4dvwMt*WRO7rzvbgRqKb-.d*jn7uAr4f6lZYfdZpiyxh748upnp*NO1b-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.22-.YN0*TWCDmCpqEbUCAfQIXx6yy7gVnJnB6S-.eUzSHc69iWT7X0pgSAuLKx7yZGIwO*8no0-.oDtF1yjkV36*Qz4dvwMt*WRO7rzvbgRqKb-.d*jn7uAr4f6lZYfdZpiyxh748upnp*NO1b-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:31:42
107,dnsmasq[3468],reply 3x6-.22-.YN0*TWCDmCpqEbUCAfQIXx6yy7gVnJnB6S-.eUzSHc69iWT7X0pgSAuLKx7yZGIwO*8no0-.oDtF1yjkV36*Qz4dvwMt*WRO7rzvbgRqKb-.d*jn7uAr4f6lZYfdZpiyxh748upnp*NO1b-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.22-.YN0*TWCDmCpqEbUCAfQIXx6yy7gVnJnB6S-.eUzSHc69iWT7X0pgSAuLKx7yZGIwO*8no0-.oDtF1yjkV36*Qz4dvwMt*WRO7rzvbgRqKb-.d*jn7uAr4f6lZYfdZpiyxh748upnp*NO1b-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:31:42
108,dnsmasq[3468],query[A] 3x6-.23-.Z36eTvKy1pi1w7IIz1yaUn*OmKbU99S/bV-.peXR6yxfZ4MWsSBSoO2gJq*z2/Rrb7A8xG-.ViUJCQ*0FuUtAGpN29expkoo9kcRW7QHJ3-.L2Vz3sM3u07y*E9/AcSs8oX3d5AUcOPJO7-.payroll_2013.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x6-.23-.Z36eTvKy1pi1w7IIz1yaUn*OmKbU99S/bV-.peXR6yxfZ4MWsSBSoO2gJq*z2/Rrb7A8xG-.ViUJCQ*0FuUtAGpN29expkoo9kcRW7QHJ3-.L2Vz3sM3u07y*E9/AcSs8oX3d5AUcOPJO7-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:31:58
109,dnsmasq[3468],forwarded 3x6-.23-.Z36eTvKy1pi1w7IIz1yaUn*OmKbU99S/bV-.peXR6yxfZ4MWsSBSoO2gJq*z2/Rrb7A8xG-.ViUJCQ*0FuUtAGpN29expkoo9kcRW7QHJ3-.L2Vz3sM3u07y*E9/AcSs8oX3d5AUcOPJO7-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.23-.Z36eTvKy1pi1w7IIz1yaUn*OmKbU99S/bV-.peXR6yxfZ4MWsSBSoO2gJq*z2/Rrb7A8xG-.ViUJCQ*0FuUtAGpN29expkoo9kcRW7QHJ3-.L2Vz3sM3u07y*E9/AcSs8oX3d5AUcOPJO7-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:31:58
110,dnsmasq[3468],reply 3x6-.23-.Z36eTvKy1pi1w7IIz1yaUn*OmKbU99S/bV-.peXR6yxfZ4MWsSBSoO2gJq*z2/Rrb7A8xG-.ViUJCQ*0FuUtAGpN29expkoo9kcRW7QHJ3-.L2Vz3sM3u07y*E9/AcSs8oX3d5AUcOPJO7-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.23-.Z36eTvKy1pi1w7IIz1yaUn*OmKbU99S/bV-.peXR6yxfZ4MWsSBSoO2gJq*z2/Rrb7A8xG-.ViUJCQ*0FuUtAGpN29expkoo9kcRW7QHJ3-.L2Vz3sM3u07y*E9/AcSs8oX3d5AUcOPJO7-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:31:58
111,dnsmasq[3468],query[A] 3x6-.24-.Aj/eCJhznOv6AhMBPjGtSa5UP/s7AbzhYx-.TvoN*fMz3fvJ3PAj*ZI/d6iy6BtN6fL4Tw-.9wZfvS8lzQIBP2khR1mc3lto33B1d9653Q-.iNrrhTLW9JvJ197NlxRaLfZqw/Xx5ZZu/e-.payroll_2013.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x6-.24-.Aj/eCJhznOv6AhMBPjGtSa5UP/s7AbzhYx-.TvoN*fMz3fvJ3PAj*ZI/d6iy6BtN6fL4Tw-.9wZfvS8lzQIBP2khR1mc3lto33B1d9653Q-.iNrrhTLW9JvJ197NlxRaLfZqw/Xx5ZZu/e-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:32:19
112,dnsmasq[3468],forwarded 3x6-.24-.Aj/eCJhznOv6AhMBPjGtSa5UP/s7AbzhYx-.TvoN*fMz3fvJ3PAj*ZI/d6iy6BtN6fL4Tw-.9wZfvS8lzQIBP2khR1mc3lto33B1d9653Q-.iNrrhTLW9JvJ197NlxRaLfZqw/Xx5ZZu/e-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.24-.Aj/eCJhznOv6AhMBPjGtSa5UP/s7AbzhYx-.TvoN*fMz3fvJ3PAj*ZI/d6iy6BtN6fL4Tw-.9wZfvS8lzQIBP2khR1mc3lto33B1d9653Q-.iNrrhTLW9JvJ197NlxRaLfZqw/Xx5ZZu/e-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:32:19
113,dnsmasq[3468],reply 3x6-.24-.Aj/eCJhznOv6AhMBPjGtSa5UP/s7AbzhYx-.TvoN*fMz3fvJ3PAj*ZI/d6iy6BtN6fL4Tw-.9wZfvS8lzQIBP2khR1mc3lto33B1d9653Q-.iNrrhTLW9JvJ197NlxRaLfZqw/Xx5ZZu/e-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.24-.Aj/eCJhznOv6AhMBPjGtSa5UP/s7AbzhYx-.TvoN*fMz3fvJ3PAj*ZI/d6iy6BtN6fL4Tw-.9wZfvS8lzQIBP2khR1mc3lto33B1d9653Q-.iNrrhTLW9JvJ197NlxRaLfZqw/Xx5ZZu/e-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:32:19
114,dnsmasq[3468],query[A] 3x6-.25-.gJjWOc*fdtgAv/YNijtunJ6aUquGt8e8jv-.v2y8TbA4ZGz/rkHQskPnuBrlviceW3SrsW-.ns8hyzTRtbIeSQMdK2eSAN77E/1PxC7aXM-.TDj5/vCa9HrOvEmnefCskAnbeU0qo7WtnD-.payroll_2013.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x6-.25-.gJjWOc*fdtgAv/YNijtunJ6aUquGt8e8jv-.v2y8TbA4ZGz/rkHQskPnuBrlviceW3SrsW-.ns8hyzTRtbIeSQMdK2eSAN77E/1PxC7aXM-.TDj5/vCa9HrOvEmnefCskAnbeU0qo7WtnD-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:32:42
115,dnsmasq[3468],forwarded 3x6-.25-.gJjWOc*fdtgAv/YNijtunJ6aUquGt8e8jv-.v2y8TbA4ZGz/rkHQskPnuBrlviceW3SrsW-.ns8hyzTRtbIeSQMdK2eSAN77E/1PxC7aXM-.TDj5/vCa9HrOvEmnefCskAnbeU0qo7WtnD-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.25-.gJjWOc*fdtgAv/YNijtunJ6aUquGt8e8jv-.v2y8TbA4ZGz/rkHQskPnuBrlviceW3SrsW-.ns8hyzTRtbIeSQMdK2eSAN77E/1PxC7aXM-.TDj5/vCa9HrOvEmnefCskAnbeU0qo7WtnD-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:32:42
116,dnsmasq[3468],reply 3x6-.25-.gJjWOc*fdtgAv/YNijtunJ6aUquGt8e8jv-.v2y8TbA4ZGz/rkHQskPnuBrlviceW3SrsW-.ns8hyzTRtbIeSQMdK2eSAN77E/1PxC7aXM-.TDj5/vCa9HrOvEmnefCskAnbeU0qo7WtnD-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.25-.gJjWOc*fdtgAv/YNijtunJ6aUquGt8e8jv-.v2y8TbA4ZGz/rkHQskPnuBrlviceW3SrsW-.ns8hyzTRtbIeSQMdK2eSAN77E/1PxC7aXM-.TDj5/vCa9HrOvEmnefCskAnbeU0qo7WtnD-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:32:42
117,dnsmasq[3468],query[A] 3x6-.26-.Mso4V*wjwgVWP2XEIoaeChXPMU2*EqHX1O-.t7i6c3gcq88LMePSoFyfsenx*mCkz0n89v-.kdNjedKAwQVH1DEFb9yZ1omAn72fb4h7mj-.zR86AxxMsTgZcM3943ASN0mpkfUPW9nbcf-.payroll_2013.xlsx.email-19.kennedy-mendoza.info from 10.143.0.103,40f8343b,query[A] <*> from <*>,"['3x6-.26-.Mso4V*wjwgVWP2XEIoaeChXPMU2*EqHX1O-.t7i6c3gcq88LMePSoFyfsenx*mCkz0n89v-.kdNjedKAwQVH1DEFb9yZ1omAn72fb4h7mj-.zR86AxxMsTgZcM3943ASN0mpkfUPW9nbcf-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '10.143.0.103']",2022/01/24 06:33:04
118,dnsmasq[3468],forwarded 3x6-.26-.Mso4V*wjwgVWP2XEIoaeChXPMU2*EqHX1O-.t7i6c3gcq88LMePSoFyfsenx*mCkz0n89v-.kdNjedKAwQVH1DEFb9yZ1omAn72fb4h7mj-.zR86AxxMsTgZcM3943ASN0mpkfUPW9nbcf-.payroll_2013.xlsx.email-19.kennedy-mendoza.info to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['3x6-.26-.Mso4V*wjwgVWP2XEIoaeChXPMU2*EqHX1O-.t7i6c3gcq88LMePSoFyfsenx*mCkz0n89v-.kdNjedKAwQVH1DEFb9yZ1omAn72fb4h7mj-.zR86AxxMsTgZcM3943ASN0mpkfUPW9nbcf-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '192.168.231.254']",2022/01/24 06:33:04
119,dnsmasq[3468],reply 3x6-.26-.Mso4V*wjwgVWP2XEIoaeChXPMU2*EqHX1O-.t7i6c3gcq88LMePSoFyfsenx*mCkz0n89v-.kdNjedKAwQVH1DEFb9yZ1omAn72fb4h7mj-.zR86AxxMsTgZcM3943ASN0mpkfUPW9nbcf-.payroll_2013.xlsx.email-19.kennedy-mendoza.info is 195.128.194.168,a1c209ec,reply <*> is <*>,"['3x6-.26-.Mso4V*wjwgVWP2XEIoaeChXPMU2*EqHX1O-.t7i6c3gcq88LMePSoFyfsenx*mCkz0n89v-.kdNjedKAwQVH1DEFb9yZ1omAn72fb4h7mj-.zR86AxxMsTgZcM3943ASN0mpkfUPW9nbcf-.payroll_2013.xlsx.email-19.kennedy-mendoza.info', '195.128.194.168']",2022/01/24 06:33:04
120,dnsmasq[3468],query[TXT] current.cvd.clamav.net from 172.19.130.4,614e0e47,query[TXT] current.cvd.clamav.net from <*>,['172.19.130.4'],2022/01/24 06:33:09
121,dnsmasq[3468],forwarded current.cvd.clamav.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['current.cvd.clamav.net', '192.168.231.254']",2022/01/24 06:33:09
122,dnsmasq[3468],reply current.cvd.clamav.net is 0.103.5:62:26431:1642998540:1:90:49192:333,a1c209ec,reply <*> is <*>,"['current.cvd.clamav.net', '0.103.5:62:26431:1642998540:1:90:49192:333']",2022/01/24 06:33:09
123,dnsmasq[3468],query[A] db.local.clamav.net from 172.19.130.4,40f8343b,query[A] <*> from <*>,"['db.local.clamav.net', '172.19.130.4']",2022/01/24 06:33:09
124,dnsmasq[3468],forwarded db.local.clamav.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['db.local.clamav.net', '192.168.231.254']",2022/01/24 06:33:09
125,dnsmasq[3468],query[AAAA] db.local.clamav.net from 172.19.130.4,1c20f0f3,query[AAAA] <*> from <*>,"['db.local.clamav.net', '172.19.130.4']",2022/01/24 06:33:09
126,dnsmasq[3468],forwarded db.local.clamav.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['db.local.clamav.net', '192.168.231.254']",2022/01/24 06:33:09
127,dnsmasq[3468],reply db.local.clamav.net is <CNAME>,a1c209ec,reply <*> is <*>,"['db.local.clamav.net', '<CNAME>']",2022/01/24 06:33:09
128,dnsmasq[3468],reply db.local.clamav.net.cdn.cloudflare.net is 104.16.218.84,a1c209ec,reply <*> is <*>,"['db.local.clamav.net.cdn.cloudflare.net', '104.16.218.84']",2022/01/24 06:33:09
129,dnsmasq[3468],reply db.local.clamav.net.cdn.cloudflare.net is 104.16.219.84,a1c209ec,reply <*> is <*>,"['db.local.clamav.net.cdn.cloudflare.net', '104.16.219.84']",2022/01/24 06:33:09
130,dnsmasq[3468],reply db.local.clamav.net is <CNAME>,a1c209ec,reply <*> is <*>,"['db.local.clamav.net', '<CNAME>']",2022/01/24 06:33:09
131,dnsmasq[3468],reply db.local.clamav.net.cdn.cloudflare.net is 2606:4700::6810:da54,a1c209ec,reply <*> is <*>,"['db.local.clamav.net.cdn.cloudflare.net', '2606:4700::6810:da54']",2022/01/24 06:33:09
132,dnsmasq[3468],reply db.local.clamav.net.cdn.cloudflare.net is 2606:4700::6810:db54,a1c209ec,reply <*> is <*>,"['db.local.clamav.net.cdn.cloudflare.net', '2606:4700::6810:db54']",2022/01/24 06:33:09
133,dnsmasq[3468],query[A] main.0.93.0.0.6810DA54.ping.clamav.net from 172.19.130.4,40f8343b,query[A] <*> from <*>,"['main.0.93.0.0.6810DA54.ping.clamav.net', '172.19.130.4']",2022/01/24 06:33:09
134,dnsmasq[3468],forwarded main.0.93.0.0.6810DA54.ping.clamav.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['main.0.93.0.0.6810DA54.ping.clamav.net', '192.168.231.254']",2022/01/24 06:33:09
135,dnsmasq[3468],reply main.0.93.0.0.6810DA54.ping.clamav.net is 12.167.151.33,a1c209ec,reply <*> is <*>,"['main.0.93.0.0.6810DA54.ping.clamav.net', '12.167.151.33']",2022/01/24 06:33:09
136,dnsmasq[3468],query[TXT] current.cvd.clamav.net from 172.19.130.4,614e0e47,query[TXT] current.cvd.clamav.net from <*>,['172.19.130.4'],2022/01/24 06:33:14
137,dnsmasq[3468],forwarded current.cvd.clamav.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['current.cvd.clamav.net', '192.168.231.254']",2022/01/24 06:33:14
138,dnsmasq[3468],reply current.cvd.clamav.net is 0.103.5:62:26431:1642998540:1:90:49192:333,a1c209ec,reply <*> is <*>,"['current.cvd.clamav.net', '0.103.5:62:26431:1642998540:1:90:49192:333']",2022/01/24 06:33:14
139,dnsmasq[3468],query[A] db.local.clamav.net from 172.19.130.4,40f8343b,query[A] <*> from <*>,"['db.local.clamav.net', '172.19.130.4']",2022/01/24 06:33:14
140,dnsmasq[3468],cached db.local.clamav.net is <CNAME>,2604aa46,cached <*> is <*>,"['db.local.clamav.net', '<CNAME>']",2022/01/24 06:33:14
141,dnsmasq[3468],cached db.local.clamav.net.cdn.cloudflare.net is 104.16.219.84,2604aa46,cached <*> is <*>,"['db.local.clamav.net.cdn.cloudflare.net', '104.16.219.84']",2022/01/24 06:33:14
142,dnsmasq[3468],cached db.local.clamav.net.cdn.cloudflare.net is 104.16.218.84,2604aa46,cached <*> is <*>,"['db.local.clamav.net.cdn.cloudflare.net', '104.16.218.84']",2022/01/24 06:33:14
143,dnsmasq[3468],query[AAAA] db.local.clamav.net from 172.19.130.4,1c20f0f3,query[AAAA] <*> from <*>,"['db.local.clamav.net', '172.19.130.4']",2022/01/24 06:33:14
144,dnsmasq[3468],cached db.local.clamav.net is <CNAME>,2604aa46,cached <*> is <*>,"['db.local.clamav.net', '<CNAME>']",2022/01/24 06:33:14
145,dnsmasq[3468],cached db.local.clamav.net.cdn.cloudflare.net is 2606:4700::6810:db54,2604aa46,cached <*> is <*>,"['db.local.clamav.net.cdn.cloudflare.net', '2606:4700::6810:db54']",2022/01/24 06:33:14
146,dnsmasq[3468],cached db.local.clamav.net.cdn.cloudflare.net is 2606:4700::6810:da54,2604aa46,cached <*> is <*>,"['db.local.clamav.net.cdn.cloudflare.net', '2606:4700::6810:da54']",2022/01/24 06:33:14
147,dnsmasq[3468],query[A] main.0.93.0.0.6810DB54.ping.clamav.net from 172.19.130.4,40f8343b,query[A] <*> from <*>,"['main.0.93.0.0.6810DB54.ping.clamav.net', '172.19.130.4']",2022/01/24 06:33:14
148,dnsmasq[3468],forwarded main.0.93.0.0.6810DB54.ping.clamav.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['main.0.93.0.0.6810DB54.ping.clamav.net', '192.168.231.254']",2022/01/24 06:33:14
149,dnsmasq[3468],reply main.0.93.0.0.6810DB54.ping.clamav.net is 12.167.151.33,a1c209ec,reply <*> is <*>,"['main.0.93.0.0.6810DB54.ping.clamav.net', '12.167.151.33']",2022/01/24 06:33:15
150,dnsmasq[3468],query[A] e6030.a.akamaiedge.net from 10.143.1.78,40f8343b,query[A] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:18
151,dnsmasq[3468],forwarded e6030.a.akamaiedge.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['e6030.a.akamaiedge.net', '192.168.231.254']",2022/01/24 06:33:18
152,dnsmasq[3468],query[AAAA] e6030.a.akamaiedge.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:18
153,dnsmasq[3468],cached e6030.a.akamaiedge.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['e6030.a.akamaiedge.net', 'NODATA-IPv6']",2022/01/24 06:33:18
154,dnsmasq[3468],reply e6030.a.akamaiedge.net is 23.47.212.196,a1c209ec,reply <*> is <*>,"['e6030.a.akamaiedge.net', '23.47.212.196']",2022/01/24 06:33:18
155,dnsmasq[3468],query[A] e6030.d.akamaiedge.net from 10.143.1.78,40f8343b,query[A] <*> from <*>,"['e6030.d.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:18
156,dnsmasq[3468],forwarded e6030.d.akamaiedge.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['e6030.d.akamaiedge.net', '192.168.231.254']",2022/01/24 06:33:18
157,dnsmasq[3468],query[A] e6410.d.akamaiedge.net from 10.143.1.78,40f8343b,query[A] <*> from <*>,"['e6410.d.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:18
158,dnsmasq[3468],forwarded e6410.d.akamaiedge.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['e6410.d.akamaiedge.net', '192.168.231.254']",2022/01/24 06:33:18
159,dnsmasq[3468],reply e6030.d.akamaiedge.net is 23.47.212.196,a1c209ec,reply <*> is <*>,"['e6030.d.akamaiedge.net', '23.47.212.196']",2022/01/24 06:33:18
160,dnsmasq[3468],query[A] static-whale.pstatic.net.static.gscdn.net from 10.143.1.78,40f8343b,query[A] <*> from <*>,"['static-whale.pstatic.net.static.gscdn.net', '10.143.1.78']",2022/01/24 06:33:18
161,dnsmasq[3468],forwarded static-whale.pstatic.net.static.gscdn.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['static-whale.pstatic.net.static.gscdn.net', '192.168.231.254']",2022/01/24 06:33:18
